"gene","add_variable","logFC","FDR","start","end","width","strand"
"SCO1674","DohkAvsM145_48h",0.08,0,1794330,1795109,780,"-"
"SCO1674","DohkAvsM145_64h",0.06,0,1794330,1795109,780,"-"
"SCO1674","DohkAvsM145_88h",0.09,0,1794330,1795109,780,"-"
"SCO1675","DohkAvsM145_48h",0.08,0,1795289,1795522,234,"-"
"SCO1675","DohkAvsM145_64h",0.06,0,1795289,1795522,234,"-"
"SCO1675","DohkAvsM145_88h",0.12,0,1795289,1795522,234,"-"
"SCO1800","DohkAvsM145_48h",0.21,0,1928593,1928841,249,"-"
"SCO1800","DohkAvsM145_64h",0.13,0,1928593,1928841,249,"-"
"SCO1800","DohkAvsM145_88h",0.21,0,1928593,1928841,249,"-"
"SCO2699","DohkAvsM145_48h",0.09,0,2943092,2943364,273,"+"
"SCO2699","DohkAvsM145_64h",0.08,0,2943092,2943364,273,"+"
"SCO2699","DohkAvsM145_88h",0.14,0,2943092,2943364,273,"+"
"SCO2705","DohkAvsM145_48h",0.11,0,2947104,2947370,267,"-"
"SCO2705","DohkAvsM145_64h",0.08,0,2947104,2947370,267,"-"
"SCO2705","DohkAvsM145_88h",0.16,0,2947104,2947370,267,"-"
"SCO2716","DohkAvsM145_48h",0.09,0,2960170,2960928,759,"-"
"SCO2716","DohkAvsM145_64h",0.08,0,2960170,2960928,759,"-"
"SCO2716","DohkAvsM145_88h",0.15,0,2960170,2960928,759,"-"
"SCO2717","DohkAvsM145_48h",0.03,0,2961104,2961331,228,"-"
"SCO2717","DohkAvsM145_64h",0.03,0,2961104,2961331,228,"-"
"SCO2717","DohkAvsM145_88h",0.05,0,2961104,2961331,228,"-"
"SCO7257","DohkAvsM145_48h",0.05,0,8069445,8070158,714,"+"
"SCO7257","DohkAvsM145_64h",0.06,0,8069445,8070158,714,"+"
"SCO7257","DohkAvsM145_88h",0.07,0,8069445,8070158,714,"+"
"SCO2718","DohkAvsM145_48h",0.01,0,2961619,2962014,396,"-"
"SCO2718","DohkAvsM145_64h",0.01,0,2961619,2962014,396,"-"
"SCO2718","DohkAvsM145_88h",0.03,0,2961619,2962014,396,"-"
"SCO2719","DohkAvsM145_48h",0.04,0,2962235,2962678,444,"+"
"SCO2719","DohkAvsM145_64h",0.06,0,2962235,2962678,444,"+"
"SCO2719","DohkAvsM145_88h",0.1,0,2962235,2962678,444,"+"
"SCO3167","DohkAvsM145_48h",0.16,0,3469606,3470205,600,"-"
"SCO3167","DohkAvsM145_64h",0.44,0,3469606,3470205,600,"-"
"SCO3167","DohkAvsM145_88h",0.43,0,3469606,3470205,600,"-"
"SCO4767","DohkAvsM145_48h",1.53,0,5179007,5179345,339,"-"
"SCO4767","DohkAvsM145_64h",0.24,0,5179007,5179345,339,"-"
"SCO4767","DohkAvsM145_88h",0.32,0,5179007,5179345,339,"-"
"SCO5621","DohkAvsM145_48h",0.19,0,6121043,6121885,843,"+"
"SCO5621","DohkAvsM145_64h",0.22,0,6121043,6121885,843,"+"
"SCO5621","DohkAvsM145_88h",0.24,0,6121043,6121885,843,"+"
"SCO5819","DohkAvsM145_48h",0.17,0,6366349,6367236,888,"+"
"SCO5819","DohkAvsM145_64h",0.11,0,6366349,6367236,888,"+"
"SCO5819","DohkAvsM145_88h",0.09,0,6366349,6367236,888,"+"
"SCO6029","DohkAvsM145_48h",0.44,0,6618177,6618839,663,"-"
"SCO6029","DohkAvsM145_64h",0.29,0,6618177,6618839,663,"-"
