"gene","logFC","FDR","add_variable","start","end","strand"
"vnz_00010",-0.651095119,0,"18h",1093,1605,"+"
"vnz_00010",-0.528279743,0,"24h",1093,1605,"+"
"vnz_00010",-0.295139776,0,"48h",1093,1605,"+"
"vnz_00020",-1.01761718,0,"18h",2424,2711,"+"
"vnz_00020",-0.66696734,0,"24h",2424,2711,"+"
"vnz_00020",-0.563826858,0,"48h",2424,2711,"+"
"vnz_00030",-1.063589438,0,"18h",3606,4094,"-"
"vnz_00030",-0.713734499,0,"24h",3606,4094,"-"
"vnz_00030",-0.719495499,0,"48h",3606,4094,"-"
"vnz_00035",-0.583320353,0,"18h",5340,6278,"+"
"vnz_00035",-0.542757251,0,"24h",5340,6278,"+"
"vnz_00035",-0.42245379,0,"48h",5340,6278,"+"
"vnz_00040",-0.677467745,0,"18h",6281,6739,"+"
"vnz_00040",-0.624980624,0,"24h",6281,6739,"+"
"vnz_00040",-0.738276032,0,"48h",6281,6739,"+"
"vnz_00055",0.6248557,0,"18h",9319,9816,"+"
"vnz_00055",0.258032847,0,"24h",9319,9816,"+"
"vnz_00055",0.267622133,0,"48h",9319,9816,"+"
"vnz_00070",-0.340087633,0,"18h",11937,12506,"+"
"vnz_00070",-0.667029688,0,"24h",11937,12506,"+"
"vnz_00070",-0.35035732,0,"48h",11937,12506,"+"
"vnz_00075",-0.55993131,0,"18h",12689,14266,"-"
"vnz_00075",-0.743906266,0,"24h",12689,14266,"-"
"vnz_00075",-0.420492874,0,"48h",12689,14266,"-"
"vnz_00080",-1.291589879,0,"18h",14532,15020,"+"
"vnz_00080",-1.508803028,0,"24h",14532,15020,"+"
"vnz_00080",-1.090473761,0,"48h",14532,15020,"+"
"vnz_00085",-0.331412796,0,"18h",16108,17049,"-"
"vnz_00085",-0.65487324,0,"24h",16108,17049,"-"
"vnz_00085",-0.296615903,0,"48h",16108,17049,"-"
"vnz_00090",-0.434602041,0,"18h",17165,17935,"-"
"vnz_00090",-0.699183259,0,"24h",17165,17935,"-"
"vnz_00090",-0.442765367,0,"48h",17165,17935,"-"
"vnz_00095",-0.629742185,0,"18h",18030,18473,"-"
"vnz_00095",-0.74718881,0,"24h",18030,18473,"-"
"vnz_00095",-0.402069857,0,"48h",18030,18473,"-"
"vnz_00100",-0.261996551,0,"18h",18671,19219,"+"
"vnz_00100",-0.542519807,0,"24h",18671,19219,"+"
"vnz_00100",-0.510544348,0,"48h",18671,19219,"+"
"vnz_00110",-0.451962856,0,"18h",20980,21546,"+"
"vnz_00110",-0.507309857,0,"24h",20980,21546,"+"
"vnz_00110",-0.546547423,0,"48h",20980,21546,"+"
"vnz_00115",-0.090197985,0,"18h",21619,22425,"-"
"vnz_00115",-0.279393404,0,"24h",21619,22425,"-"
"vnz_00115",-0.333660454,0,"48h",21619,22425,"-"
"vnz_00120",-0.444775961,0,"18h",22514,23443,"-"
"vnz_00120",-0.524950545,0,"24h",22514,23443,"-"
"vnz_00120",-0.400448588,0,"48h",22514,23443,"-"
"vnz_00125",-0.618430068,0,"18h",23536,24972,"+"
"vnz_00125",-0.627277432,0,"24h",23536,24972,"+"
"vnz_00125",-0.351488758,0,"48h",23536,24972,"+"
"vnz_00130",-0.487747414,0,"18h",25432,26241,"+"
"vnz_00130",-0.696881995,0,"24h",25432,26241,"+"
"vnz_00130",-0.380619151,0,"48h",25432,26241,"+"
"vnz_00135",-0.606640765,0,"18h",26406,29378,"-"
"vnz_00135",-0.765229849,0,"24h",26406,29378,"-"
"vnz_00135",-0.522024843,0,"48h",26406,29378,"-"
"vnz_00140",-1.058997391,0,"18h",30415,31074,"-"
"vnz_00140",-0.827847566,0,"24h",30415,31074,"-"
"vnz_00140",-0.632540517,0,"48h",30415,31074,"-"
"vnz_00145",-0.537481373,0,"18h",31118,32122,"-"
"vnz_00145",-0.803880439,0,"24h",31118,32122,"-"
"vnz_00145",-0.649379402,0,"48h",31118,32122,"-"
"vnz_00150",-0.44023116,0,"18h",32126,32632,"-"
"vnz_00150",-0.92848216,0,"24h",32126,32632,"-"
"vnz_00150",-0.289277857,0,"48h",32126,32632,"-"
"vnz_00155",-0.537442293,0,"18h",32629,35982,"-"
"vnz_00155",-0.413325981,0,"24h",32629,35982,"-"
"vnz_00155",-0.500252077,0,"48h",32629,35982,"-"
"vnz_00160",-0.372597495,0,"18h",36317,37048,"+"
"vnz_00160",-0.756585169,0,"24h",36317,37048,"+"
"vnz_00160",-0.297842149,0,"48h",36317,37048,"+"
"vnz_00165",-0.118222535,0,"18h",37206,37946,"+"
"vnz_00165",-0.307548894,0,"24h",37206,37946,"+"
"vnz_00165",-0.154346288,0,"48h",37206,37946,"+"
"vnz_00170",-0.466526723,0,"18h",38111,39868,"+"
"vnz_00170",-0.695266922,0,"24h",38111,39868,"+"
"vnz_00170",-0.427364738,0,"48h",38111,39868,"+"
"vnz_00175",-0.279262531,0,"18h",39969,40571,"-"
"vnz_00175",-0.321347683,0,"24h",39969,40571,"-"
"vnz_00175",-0.547104657,0,"48h",39969,40571,"-"
"vnz_00180",-0.578092605,0,"18h",40688,41281,"-"
"vnz_00180",-0.403003484,0,"24h",40688,41281,"-"
