"gene","logFC","FDR","add_variable","start","end","width","strand"
"SCO0201",-6,0,"bldD_scoe",190983,191654,672,"-"
"SCO0206",-2,0,"bldD_scoe",196306,196443,138,"-"
"SCO0207",-3,0,"bldD_scoe",196386,196991,606,"-"
"SCO0216",-4,0,"bldD_scoe",206480,210181,3702,"+"
"SCO0217",-3,0,"bldD_scoe",210183,211751,1569,"+"
"SCO0218",-3,0,"bldD_scoe",211748,212551,804,"+"
"SCO0220",-3,0,"bldD_scoe",213427,213870,444,"+"
"SCO0231",-3,0,"bldD_scoe",221092,221247,156,"-"
"SCO0247",-19,0,"bldD_scoe",236782,237807,1026,"+"
"SCO0268",-97,0,"bldD_scoe",256281,256442,162,"+"
"SCO0379",10.2,0,"bldD_scoe",393498,394961,1464,"+"
"SCO0380",4.1,0,"bldD_scoe",395065,395460,396,"+"
"SCO0436",5.1,0,"bldD_scoe",457484,457654,171,"+"
"SCO0472",35.8,0,"bldD_scoe",493055,494263,1209,"-"
"SCO0473",30.9,0,"bldD_scoe",494260,495249,990,"-"
"SCO0474",21.8,0,"bldD_scoe",495246,496493,1248,"-"
"SCO0475",63.1,0,"bldD_scoe",496508,497359,852,"-"
"SCO0476",8.9,0,"bldD_scoe",497375,498133,759,"+"
"SCO0477",10.5,0,"bldD_scoe",498238,498630,393,"+"
"SCO0741",-2,0,"bldD_scoe",783096,784184,1089,"-"
"SCO0762",-41,0,"bldD_scoe",806172,806606,435,"-"
"SCO0805",-3,0,"bldD_scoe",851911,853212,1302,"-"
"SCO0834",2.1,0,"bldD_scoe",882826,883014,189,"-"
"SCO0863",2.8,0,"bldD_scoe",909469,910926,1458,"-"
"SCO0922",-7,0,"bldD_scoe",967895,968641,747,"-"
"SCO0923",-6,0,"bldD_scoe",968638,970587,1950,"-"
"SCO0924",-5,0,"bldD_scoe",970589,971320,732,"-"
"SCO0928",-2,0,"bldD_scoe",974312,976456,2145,"-"
"SCO0929",-3,0,"bldD_scoe",976453,977265,813,"-"
"SCO0955",8.3,0,"bldD_scoe",1004534,1004710,177,"-"
"SCO0996",2.5,0,"bldD_scoe",1051613,1052656,1044,"+"
"SCO0998",2.7,0,"bldD_scoe",1053765,1054583,819,"+"
"SCO1076",2.2,0,"bldD_scoe",1136858,1137052,195,"-"
"SCO1118",-24,0,"bldD_scoe",1176089,1177579,1491,"-"
"SCO1134",-3,0,"bldD_scoe",1192607,1193209,603,"-"
"SCO1189",2.2,0,"bldD_scoe",1262121,1262546,426,"+"
"SCO1296",-3,0,"bldD_scoe",1370791,1372479,1689,"+"
"SCO1334",2.1,0,"bldD_scoe",1411647,1411826,180,"+"
"SCO1335",-6,0,"bldD_scoe",1411885,1412625,741,"-"
"SCO1388",-4,0,"bldD_scoe",1465266,1467761,2496,"-"
"SCO1392",3.5,0,"bldD_scoe",1476570,1477472,903,"-"
"SCO1400",-3,0,"bldD_scoe",1486339,1486734,396,"-"
"SCO1410",-3,0,"bldD_scoe",1504428,1505123,696,"-"
"SCO1489",-3,0,"bldD_scoe",1592381,1592884,504,"+"
"SCO1508",-2,0,"bldD_scoe",1612166,1613443,1278,"-"
"SCO1509",-2,0,"bldD_scoe",1613440,1614147,708,"-"
"SCO1543",3.5,0,"bldD_scoe",1652074,1652535,462,"-"
"SCO1626",9.3,0,"bldD_scoe",1740065,1741561,1497,"-"
"SCO1627",13.3,0,"bldD_scoe",1741637,1742167,531,"-"
"SCO1628",27.4,0,"bldD_scoe",1742238,1742654,417,"-"
"SCO1629",32.5,0,"bldD_scoe",1742651,1743058,408,"-"
"SCO1630",18.2,0,"bldD_scoe",1743055,1744680,1626,"-"
"SCO1655",-3,0,"bldD_scoe",1769946,1771550,1605,"-"
"SCO1674",14,0,"bldD_scoe",1794330,1795109,780,"-"
"SCO1675",44.7,0,"bldD_scoe",1795289,1795522,234,"-"
"SCO1749",3.7,0,"bldD_scoe",1869279,1869719,441,"+"
"SCO1753",5.2,0,"bldD_scoe",1874625,1875647,1023,"+"
"SCO1800",6.1,0,"bldD_scoe",1928593,1928841,249,"-"
"SCO1824",-3,0,"bldD_scoe",1954737,1956275,1539,"+"
"SCO1849",-3,0,"bldD_scoe",1978354,1982007,3654,"+"
"SCO1852",-3,0,"bldD_scoe",1984618,1986078,1461,"+"
"SCO1853",-4,0,"bldD_scoe",1986075,1986806,732,"+"
"SCO1855",-5,0,"bldD_scoe",1987618,1988463,846,"+"
"SCO1856",-3,0,"bldD_scoe",1988469,1989701,1233,"+"
"SCO1857",-4,0,"bldD_scoe",1989779,1991530,1752,"+"
"SCO1858",-5,0,"bldD_scoe",1991527,1992444,918,"+"
"SCO1860",24.6,0,"bldD_scoe",1994050,1995057,1008,"-"
"SCO1870",-2,0,"bldD_scoe",2003846,2004454,609,"-"
"SCO1925",2.1,0,"bldD_scoe",2056956,2058377,1422,"-"
"SCO1930",-2,0,"bldD_scoe",2061905,2062975,1071,"+"
"SCO1935",-5,0,"bldD_scoe",2066713,2068800,2088,"+"
"SCO1936",-3,0,"bldD_scoe",2068835,2069953,1119,"+"
"SCO1946",-3,0,"bldD_scoe",2078797,2080008,1212,"-"
"SCO1947",-3,0,"bldD_scoe",2080143,2081153,1011,"-"
"SCO1980",2.4,0,"bldD_scoe",2119050,2119763,714,"+"
"SCO1982",2.2,0,"bldD_scoe",2120213,2120395,183,"-"
"SCO1993",3.8,0,"bldD_scoe",2129838,2130524,687,"-"
"SCO2080",-2,0,"bldD_scoe",2232970,2233689,720,"-"
"SCO2087",-2,0,"bldD_scoe",2240702,2241793,1092,"-"
"SCO2132",-2,0,"bldD_scoe",2292487,2293725,1239,"-"
"SCO2136",-5,0,"bldD_scoe",2297707,2298750,1044,"-"
"SCO2148",-3,0,"bldD_scoe",2310047,2311684,1638,"-"
"SCO2149",-3,0,"bldD_scoe",2311681,2312742,1062,"-"
"SCO2150",-3,0,"bldD_scoe",2312739,2313548,810,"-"
"SCO2151",-2,0,"bldD_scoe",2313623,2314243,621,"-"
"SCO2154",-2,0,"bldD_scoe",2316363,2316761,399,"-"
"SCO2164",2.1,0,"bldD_scoe",2326327,2329452,3126,"-"
"SCO2179",-2,0,"bldD_scoe",2342474,2344027,1554,"+"
"SCO2180",-3,0,"bldD_scoe",2344272,2345732,1461,"+"
"SCO2181",-2,0,"bldD_scoe",2345796,2347568,1773,"+"
"SCO2183",-4,0,"bldD_scoe",2348740,2351439,2700,"+"
"SCO2192",8.6,0,"bldD_scoe",2359257,2360720,1464,"-"
"SCO2199",-2,0,"bldD_scoe",2366476,2366745,270,"+"
"SCO2318",-2,0,"bldD_scoe",2488558,2490054,1497,"-"
"SCO2346",-2,0,"bldD_scoe",2515998,2516663,666,"-"
"SCO2373",2.5,0,"bldD_scoe",2543007,2544617,1611,"-"
"SCO2383",-2,0,"bldD_scoe",2552256,2556893,4638,"+"
"SCO2404",4.1,0,"bldD_scoe",2575786,2576895,1110,"+"
"SCO2407",2.7,0,"bldD_scoe",2579862,2580962,1101,"+"
"SCO2457",-2,0,"bldD_scoe",2644511,2644906,396,"-"
"SCO2458",-3,0,"bldD_scoe",2644903,2645421,519,"-"
"SCO2492",26.2,0,"bldD_scoe",2682933,2683406,474,"+"
"SCO2505",68.4,0,"bldD_scoe",2704004,2704990,987,"+"
"SCO2506",8.9,0,"bldD_scoe",2705052,2705822,771,"+"
"SCO2507",29.5,0,"bldD_scoe",2705836,2706738,903,"+"
"SCO2529",10.4,0,"bldD_scoe",2727564,2728634,1071,"+"
"SCO2617",-3,0,"bldD_scoe",2842798,2844084,1287,"-"
"SCO2618",-3,0,"bldD_scoe",2844276,2844986,711,"-"
"SCO2619",-3,0,"bldD_scoe",2845037,2845696,660,"-"
"SCO2635",-3,0,"bldD_scoe",2861702,2864203,2502,"+"
"SCO2637",-2,0,"bldD_scoe",2865913,2869209,3297,"+"
"SCO2640",-2,0,"bldD_scoe",2870836,2871858,1023,"+"
"SCO2736",-2,0,"bldD_scoe",2982769,2984058,1290,"-"
"SCO2879",-2,0,"bldD_scoe",3134618,3136273,1656,"+"
"SCO2883",-3,0,"bldD_scoe",3137661,3138893,1233,"+"
"SCO2884",-2,0,"bldD_scoe",3138905,3140131,1227,"+"
"SCO2900",-2,0,"bldD_scoe",3154250,3154582,333,"-"
"SCO2920",-7,0,"bldD_scoe",3169339,3171684,2346,"-"
"SCO2950",-2,0,"bldD_scoe",3206403,3206684,282,"-"
"SCO3023",-2,0,"bldD_scoe",3305155,3306612,1458,"-"
"SCO3077",-3,0,"bldD_scoe",3370359,3371744,1386,"-"
"SCO3097",19.1,0,"bldD_scoe",3392083,3392817,735,"-"
"SCO3108",9.1,0,"bldD_scoe",3404444,3404641,198,"+"
"SCO3111",2.8,0,"bldD_scoe",3411511,3412299,789,"-"
"SCO3127",-2,0,"bldD_scoe",3427132,3429867,2736,"-"
"SCO3160",-2,0,"bldD_scoe",3462426,3463187,762,"+"
"SCO3207",2.6,0,"bldD_scoe",NA,NA,NA,NA
"SCO3262",-3,0,"bldD_scoe",3612168,3612917,750,"+"
"SCO3290",2.9,0,"bldD_scoe",3639201,3639950,750,"+"
"SCO3318",-2,0,"bldD_scoe",3669717,3670676,960,"-"
"SCO3323",25.5,0,"bldD_scoe",3675442,3675975,534,"+"
"SCO3324",6.3,0,"bldD_scoe",3676214,3677473,1260,"+"
"SCO3343",-2,0,"bldD_scoe",3700056,3700430,375,"-"
"SCO3345",5.3,0,"bldD_scoe",3702759,3704612,1854,"-"
"SCO3350",5.8,0,"bldD_scoe",3708278,3710074,1797,"-"
"SCO3364",-3,0,"bldD_scoe",3721792,3722244,453,"+"
"SCO3425",3.3,0,"bldD_scoe",3789248,3789487,240,"-"
